1567245770.903164 server started (2359): version 2.6, socket /tmp/tmux-1000/default, protocol 8
1567245770.903688 on Linux 4.15.0-58-generic #64-Ubuntu SMP Tue Aug 6 11:12:41 UTC 2019; libevent 2.1.8-stable (poll)
1567245770.904669 add peer 0x56214a800020: 8 (0x56214a7ff7d0)
1567245770.904893 new client 0x56214a7ff7d0
1567245770.905084 loading /etc/tmux.conf
1567245770.905222 loading /home/vagrant/.tmux.conf
1567245770.905343 server loop enter
1567245770.909926 peer 0x56214a800020 message 100
1567245770.910425 client 0x56214a7ff7d0 IDENTIFY_FLAGS 0x10000
1567245770.911817 peer 0x56214a800020 message 101
1567245770.912613 client 0x56214a7ff7d0 IDENTIFY_TERM xterm-256color
1567245770.912903 peer 0x56214a800020 message 102
1567245770.913166 client 0x56214a7ff7d0 IDENTIFY_TTYNAME /dev/pts/0
1567245770.913591 peer 0x56214a800020 message 108
1567245770.914103 client 0x56214a7ff7d0 IDENTIFY_CWD /vagrant/juhati
1567245770.914329 peer 0x56214a800020 message 104
1567245770.914595 client 0x56214a7ff7d0 IDENTIFY_STDIN 6
1567245770.914855 cmdq_next <global>: enter
1567245770.915090 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.915307 cmd_find_current_client: no target, return (nil)
1567245770.915570 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.915791 cmd_find_current_client: no target, return (nil)
1567245770.916031 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.916491 cmd_find_current_client: no target, return (nil)
1567245770.916752 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.917035 cmd_find_current_client: no target, return (nil)
1567245770.917265 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.917512 cmd_find_current_client: no target, return (nil)
1567245770.917771 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.918010 cmd_find_current_client: no target, return (nil)
1567245770.918208 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.918467 cmd_find_current_client: no target, return (nil)
1567245770.918664 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.918788 cmd_find_current_client: no target, return (nil)
1567245770.918913 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.919030 cmd_find_current_client: no target, return (nil)
1567245770.919154 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.919431 cmd_find_current_client: no target, return (nil)
1567245770.919595 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.919899 cmd_find_current_client: no target, return (nil)
1567245770.920040 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.920227 cmd_find_current_client: no target, return (nil)
1567245770.920451 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.920689 cmd_find_current_client: no target, return (nil)
1567245770.921023 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.921369 cmd_find_current_client: no target, return (nil)
1567245770.922107 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.922675 cmd_find_current_client: no target, return (nil)
1567245770.922981 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.923273 cmd_find_current_client: no target, return (nil)
1567245770.923525 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.923790 cmd_find_current_client: no target, return (nil)
1567245770.924051 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.924455 cmd_find_current_client: no target, return (nil)
1567245770.924833 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.925072 cmd_find_current_client: no target, return (nil)
1567245770.925310 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.925543 cmd_find_current_client: no target, return (nil)
